[Baseline21Smoke] CAPTURE STARTED. utc=2026-01-16T19:17:32.4717572Z captureId=5275c3838f9148f08f381405a76d2a76
[Baseline21Smoke] Output: C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
------------------------------------------------------------
[Baseline21Smoke] CAPTURE STARTED -> C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
IOException: Sharing violation on path C:\Projetos\GameJam2025\Assets\_ImmersiveGames\NewScripts\Docs\Reports\Baseline-2.1-Smoke-LastRun.log
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.
[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.
[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.
[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.
[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,24s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISceneTransitionService registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [SceneFlow] SceneTransitionService nativo registrado (Loader=SceneManagerLoaderAdapter, FadeAdapter=NewScriptsSceneFlowFadeAdapter, Gate=WorldLifecycleResetCompletionGate). (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [SceneFlow] SceneFlowSignatureCache registrado no DI global. (@ 3,27s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IWorldResetRequestService encontrado no escopo global (tipo registrado: WorldLifecycleRuntimeCoordinator). (@ 3,27s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [WorldLifecycle] IWorldResetRequestService já registrado no DI global. (@ 3,27s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço ISceneTransitionService encontrado no escopo global (tipo registrado: ISceneTransitionService). (@ 3,27s)
<color=#A8DEED>[VERBOSE] [GameNavigationService] [Navigation] GameNavigationService inicializado. Rotas: to-menu, to-gameplay (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IGameNavigationService registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Navigation] GameNavigationService registrado no DI global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [ExitToMenuNavigationBridge] [Navigation] ExitToMenuNavigationBridge registrado (GameExitToMenuRequestedEvent -> RequestMenuAsync). (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ExitToMenuNavigationBridge registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Navigation] ExitToMenuNavigationBridge registrado no DI global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [RestartNavigationBridge] [Navigation] RestartNavigationBridge registrado (GameResetRequestedEvent -> RequestGameplayAsync). (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço RestartNavigationBridge registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Navigation] RestartNavigationBridge registrado no DI global. (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço INewScriptsLoadingHudService registrado no escopo global. (@ 3,27s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: INewScriptsLoadingHudService. (@ 3,27s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Loading] INewScriptsLoadingHudService registrado no DI global. (@ 3,27s)</color>
[VERBOSE] [SceneFlowLoadingService] [Loading] SceneFlowLoadingService registrado nos eventos de Scene Flow. (@ 3,27s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço SceneFlowLoadingService registrado no escopo global. (@ 3,27s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: SceneFlowLoadingService. (@ 3,27s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Loading] SceneFlowLoadingService registrado no DI global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputMode] InputModeSceneFlowBridge registrado nos eventos de SceneTransitionStartedEvent e SceneTransitionCompletedEvent. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] Bridge registrado para SceneTransitionCompletedEvent (Frontend/GamePlay -> GameLoop sync). (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço InputModeSceneFlowBridge registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [InputMode] InputModeSceneFlowBridge registrado no DI global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [PhaseStartPhaseCommitBridge] [PhaseStart] Bridge registrado (PhaseCommittedEvent -> IntroStage pipeline). (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço PhaseStartPhaseCommitBridge registrado no escopo global. (@ 3,27s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [PhaseStart] PhaseStartPhaseCommitBridge registrado no DI global (PhaseCommitted -> IntroStage). (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService registrado no escopo global. (@ 3,27s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: IStateDependentService. (@ 3,27s)
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [StateDependent] Registrado NewScriptsStateDependentService (gate-aware) como IStateDependentService. (@ 3,27s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço ICameraResolver registrado no escopo global. (@ 3,27s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: ICameraResolver. (@ 3,27s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService registrado no escopo global. (@ 3,27s)</color>
[VERBOSE] [GlobalBootstrap] Registered global service: IPhaseContextService. (@ 3,27s)
<color=#A8DEED>[INFO] [IntroStageQaInstaller] [QA][IntroStage] IntroStageQaContextMenu instalado (DontDestroyOnLoad).</color>
<color=#A8DEED>[INFO] [IntroStageQaInstaller] [QA][IntroStage] IntroStageQaContextMenu ausente; componente adicionado.</color>
<color=#A8DEED>[INFO] [IntroStageQaInstaller] [QA][IntroStage] Para acessar o ContextMenu, selecione o GameObject 'QA_IntroStage' no Hierarchy (DontDestroyOnLoad).</color>
<color=#A8DEED>[VERBOSE] [PhaseContextSceneFlowBridge] [PhaseContext] PhaseContextSceneFlowBridge registrado (SceneTransitionStartedEvent -> ClearPending). (@ 3,28s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço PhaseContextSceneFlowBridge registrado no escopo global. (@ 3,28s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [PhaseContext] PhaseContextSceneFlowBridge registrado no DI global (SceneFlow -> ClearPending). (@ 3,28s)</color>
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseTransitionIntentRegistry registrado no escopo global. (@ 3,28s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [PhaseIntent] PhaseTransitionIntentRegistry registrado no DI global. (@ 3,28s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService encontrado no escopo global (tipo registrado: IPhaseContextService). (@ 3,28s)
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseTransitionIntentRegistry encontrado no escopo global (tipo registrado: IPhaseTransitionIntentRegistry). (@ 3,28s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseChangeService registrado no escopo global. (@ 3,28s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [PhaseChange] PhaseChangeService registrado no DI global. (@ 3,28s)</color>
[VERBOSE] [GameReadinessService] [Readiness] GameReadinessService registrado nos eventos de Scene Flow. (@ 3,28s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=True, activeTokens=0, reason='bootstrap'. (@ 3,28s)
<color=#4CAF50>[VERBOSE] [GlobalServiceRegistry] Serviço GameReadinessService registrado no escopo global. (@ 3,28s)</color>
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [Readiness] GameReadinessService inicializado e registrado no DI global (Scene Flow → SimulationGate). (@ 3,28s)</color>
[INFO] [GameLoopSceneFlowCoordinator] [GameLoopSceneFlow] Coordinator registrado. StartPlan: Load=[MenuScene, UIGlobalScene], Unload=[NewBootstrap], Active='MenuScene', UseFade=True, Profile='startup'.
<color=#A8DEED>[VERBOSE] [GlobalBootstrap] [GameLoopSceneFlow] Coordinator registrado (startPlan production, profile='startup'). (@ 3,28s)</color>
<color=#4CAF50>[INFO] [GlobalBootstrap] ✅ NewScripts global infrastructure initialized (Commit 1 minimal).</color>
[INFO] [CompassRuntimeService] NEWSCRIPTS_MODE ativo: CompassRuntimeService ignorado.
[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: DependencyBootstrapper ignorado.
NEWSCRIPTS_MODE ativo: EventBusUtil.Initialize ignorado.
[VERBOSE] [GlobalServiceRegistry] Serviço ICameraResolver encontrado no escopo global (tipo registrado: ICameraResolver). (@ 3,32s)
<color=#A8DEED>[VERBOSE] [NewGameplayCameraBinder] ICameraResolver resolved in Awake. (@ 3,32s)</color>
<color=#A8DEED>[VERBOSE] [CameraResolverService] Camera registered for playerId=0: Camera. (@ 3,32s)</color>
<color=#A8DEED>[VERBOSE] [CameraResolverService] Default camera updated to Camera (playerId=0). (@ 3,32s)</color>
<color=#A8DEED>[INFO] [NewGameplayCameraBinder] Gameplay camera registrada (playerId=0): Camera.</color>
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço INewSceneScopeMarker registrado para a cena NewBootstrap. (@ 3,32s)</color>
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnContext registrado para a cena NewBootstrap. (@ 3,32s)</color>
[INFO] [NewSceneBootstrapper] WorldRoot ready: NewBootstrap/WorldRoot
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IActorRegistry registrado para a cena NewBootstrap. (@ 3,32s)</color>
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IWorldSpawnServiceRegistry registrado para a cena NewBootstrap. (@ 3,32s)</color>
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IGameplayResetTargetClassifier registrado para a cena NewBootstrap. (@ 3,32s)</color>
[VERBOSE] [NewSceneBootstrapper] IGameplayResetTargetClassifier registrado para a cena 'NewBootstrap'. (@ 3,32s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IGameplayResetOrchestrator registrado para a cena NewBootstrap. (@ 3,32s)</color>
[VERBOSE] [NewSceneBootstrapper] IGameplayResetOrchestrator registrado para a cena 'NewBootstrap'. (@ 3,32s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço WorldLifecycleHookRegistry registrado para a cena NewBootstrap. (@ 3,32s)</color>
[VERBOSE] [NewSceneBootstrapper] WorldLifecycleHookRegistry registrado para a cena 'NewBootstrap'. (@ 3,32s)
<color=#4CAF50>[VERBOSE] [SceneServiceRegistry] Serviço IResetScopeParticipant registrado para a cena NewBootstrap. (@ 3,32s)</color>
[VERBOSE] [NewSceneBootstrapper] PlayersResetParticipant registrado para a cena 'NewBootstrap'. (@ 3,32s)
[VERBOSE] [NewSceneBootstrapper] Hook de cena registrado: SceneLifecycleHookLoggerA (@ 3,32s)
[INFO] [NewSceneBootstrapper] WorldDefinition loaded: WorldDefinition
[VERBOSE] [NewSceneBootstrapper] WorldDefinition entries count: 2 (@ 3,32s)
[VERBOSE] [NewSceneBootstrapper] Spawn entry #0: Enabled=True, Kind=Player, Prefab=Player_NewScripts (@ 3,32s)
[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory encontrado no escopo global (tipo registrado: IUniqueIdFactory). (@ 3,33s)
[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService encontrado no escopo global (tipo registrado: IStateDependentService). (@ 3,33s)
[VERBOSE] [WorldSpawnServiceRegistry] Spawn service registrado: PlayerSpawnService (ordem 1). (@ 3,33s)
[VERBOSE] [NewSceneBootstrapper] Spawn entry #0 REGISTERED: PlayerSpawnService (Kind=Player, Prefab=Player_NewScripts) (@ 3,33s)
[VERBOSE] [NewSceneBootstrapper] Spawn entry #1: Enabled=True, Kind=Eater, Prefab=Eater_NewScripts (@ 3,33s)
[VERBOSE] [WorldSpawnServiceRegistry] Spawn service registrado: EaterSpawnService (ordem 2). (@ 3,33s)
[VERBOSE] [NewSceneBootstrapper] Spawn entry #1 REGISTERED: EaterSpawnService (Kind=Eater, Prefab=Eater_NewScripts) (@ 3,33s)
[INFO] [NewSceneBootstrapper] Spawn services registered from definition: 2
[VERBOSE] [NewSceneBootstrapper] Spawn services summary => Total=2, Enabled=2, Disabled=0, Created=2, FailedCreate=0 (@ 3,33s)
[INFO] [NewSceneBootstrapper] Scene scope created: NewBootstrap
<color=#A8DEED>[VERBOSE] [WorldResetRequestHotkeyDevBootstrap] [WorldLifecycle] Hotkey DEV instalado (Shift+R) para RequestResetAsync. (@ 3,58s)</color>
[INFO] [AudioSystemBootstrap] NEWSCRIPTS_MODE ativo: AudioSystemBootstrap ignorado.
<color=#A8DEED>[INFO] [GameStartRequestProductionBootstrapper] [Production][StartRequest] Start solicitado (GameStartRequestedEvent).</color>
[INFO] [GameLoopSceneFlowCoordinator] [GameLoopSceneFlow] Start REQUEST recebido. Disparando transição de cenas...
<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] TransitionStarted signature='p:startup|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:NewBootstrap' profile='startup' Load=[MenuScene, UIGlobalScene], Unload=[NewBootstrap], Active='MenuScene', UseFade=True, Profile='startup'</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseTransitionIntentRegistry encontrado no escopo global (tipo registrado: IPhaseTransitionIntentRegistry). (@ 3,60s)
[VERBOSE] [SceneFlowLoadingService] [Loading] Started → Ensure only (Show após FadeIn). signature='p:startup|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:NewBootstrap'. (@ 3,60s)
[VERBOSE] [GlobalServiceRegistry] Serviço INewScriptsLoadingHudService encontrado no escopo global (tipo registrado: INewScriptsLoadingHudService). (@ 3,60s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Carregando cena 'LoadingHudScene' (Additive)... (@ 3,60s)
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] SceneFlow/Started -> reset dedupe. signature='p:startup|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:NewBootstrap'. (@ 3,60s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService encontrado no escopo global (tipo registrado: IPhaseContextService). (@ 3,60s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 3,60s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='flow.scene_transition'. Active=1. IsOpen=False (@ 3,60s)
[VERBOSE] [GameReadinessService] [Readiness] SimulationGate adquirido com token='flow.scene_transition'. Active=1. IsOpen=False (@ 3,60s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionStarted → gate adquirido e jogo marcado como NOT READY. Context=Load=[MenuScene, UIGlobalScene], Unload=[NewBootstrap], Active='MenuScene', UseFade=True, Profile='startup' (@ 3,60s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_started'. (@ 3,60s)
[VERBOSE] [GameLoopSceneFlowCoordinator] [GameLoopSceneFlow] TransitionStarted recebido. expectedSignature='p:startup|a:MenuScene|f:1|l:MenuScene|UIGlobalScene|u:NewBootstrap'. (@ 3,61s)
[VERBOSE] [NewScriptsSceneTransitionProfileResolver] [SceneFlow] Profile resolvido: name='startup', path='SceneFlow/Profiles/startup', type='_ImmersiveGames.NewScripts.Infrastructure.SceneFlow.NewScriptsSceneTransitionProfile'. (@ 3,61s)
[VERBOSE] [NewScriptsSceneFlowFadeAdapter] [SceneFlow] Profile 'startup' aplicado (path='SceneFlow/Profiles/startup'): fadeIn=0,5, fadeOut=0,5. (@ 3,61s)
[VERBOSE] [NewScriptsFadeService] [Fade] Carregando FadeScene 'FadeScene' (Additive)... (@ 3,61s)
[VERBOSE] [GlobalServiceRegistry] Serviço IIntroStageControlService encontrado no escopo global (tipo registrado: IIntroStageControlService). (@ 3,62s)
IOException: Sharing violation on path C:\Projetos\GameJam2025\Assets\_ImmersiveGames\NewScripts\Docs\Reports\Baseline-2.1-Smoke-LastRun.log
[VERBOSE] [NewScriptsLoadingHudController] [LoadingHUD] Controller inicializado (CanvasGroup pronto). (@ 4,67s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] NewScriptsLoadingHudController localizado com sucesso. (@ 4,74s)
[VERBOSE] [NewScriptsFadeController] [Fade] Awake - CanvasGroup: OK (@ 4,76s)
[VERBOSE] [NewScriptsFadeController] [Fade] Canvas sorting configurado. isRootCanvas=True, overrideSorting=False, sortingOrder=11000 (@ 4,76s)
[VERBOSE] [NewScriptsFadeService] [Fade] NewScriptsFadeController localizado com sucesso. (@ 4,78s)
[VERBOSE] [NewScriptsFadeController] [Fade] Iniciando Fade para alpha=1 (dur=0,5) (@ 4,78s)
[VERBOSE] [NewScriptsFadeController] [Fade] Fade concluído para alpha=1 (@ 5,27s)
